12.72,33.49,12.66,27.72,37.27,28.70,48.62,38.46,40.48,103.81,42.69,94.75,97.82,110.08,117.79,90.00,115.26,181.55,138.11,181.92,157.51,233.31,185.15,170.56,179.83,274.72,213.55,234.79,231.40,299.68,217.87,215.88,193.89,348.20,166.60,254.73,255.79,238.72,210.35,194.74,149.45,300.77,97.02,220.95,192.22,131.04,194.09,114.15,118.82,117.33,115.48,93.36,86.17,77.25,77.73,49.67,47.47,28.31,49.24,16.02,28.62,23.71,18.02,26.32
31.76,24.60,24.86,25.11,19.04,11.83,67.01,35.65,63.46,87.35,75.80,92.77,80.71,46.53,191.87,72.81,132.35,186.33,154.17,185.36,144.38,100.87,333.11,103.86,235.09,275.63,198.63,277.74,189.59,163.64,411.87,109.94,298.83,288.51,210.96,294.59,190.89,187.44,313.71,125.44,260.91,214.26,168.63,245.74,147.60,163.80,114.06,193.57,96.57,126.53,115.90,95.59,87.82,65.64,51.65,66.52,36.40,41.90,32.37,28.10,28.93,19.96,20.16,14.48
18.40,21.07,22.10,21.90,27.64,37.00,43.82,52.16,42.01,64.82,70.86,82.21,100.42,100.11,121.01,111.74,148.90,137.95,163.80,164.07,202.72,196.35,215.88,217.85,263.16,259.31,258.31,231.93,191.53,138.99,403.91,234.87,308.82,354.17,254.33,159.45,68.72,374.87,130.56,214.91,246.56,224.77,207.13,145.11,87.19,271.72,90.18,147.79,143.60,126.99,112.16,73.27,56.12,108.62,41.52,59.08,45.03,46.38,33.73,23.69,18.88,32.89,13.91,21.84
22.96,21.48,19.87,23.80,28.22,36.32,24.63,58.35,68.05,60.51,77.54,51.83,89.27,127.12,93.40,160.28,143.93,122.43,130.40,218.99,108.65,135.52,192.43,217.00,171.05,240.27,196.76,237.66,224.59,263.20,237.77,227.87,275.84,191.01,394.31,194.45,267.24,174.38,255.68,225.44,211.94,205.36,214.06,203.44,148.28,165.09,157.66,133.46,108.71,113.19,108.42,92.99,73.62,79.00,74.69,54.48,46.34,27.51,30.47,32.17,21.69,21.75,15.96,20.32
21.36,20.98,21.39,24.91,26.59,27.20,46.70,43.53,56.02,59.75,75.80,68.67,95.22,100.11,119.63,109.21,129.04,163.63,143.89,132.50,196.15,191.73,198.90,243.18,191.23,260.22,278.82,201.39,263.48,270.10,209.92,259.85,197.89,253.69,244.47,216.81,236.70,222.87,229.39,216.67,194.21,157.66,193.27,133.44,184.67,165.09,140.34,154.41,123.37,107.21,112.99,66.21,76.26,88.00,63.05,47.92,58.35,38.54,33.73,25.89,27.12,23.08,18.43,17.44
20.40,20.57,25.22,31.64,30.08,38.77,36.94,28.33,98.68,31.65,82.48,102.67,106.75,120.89,87.88,101.63,180.33,152.88,181.15,109.84,239.18,172.48,142.30,246.56,128.07,275.63,268.56,148.89,301.40,214.90,179.08,361.79,77.96,342.23,277.00,168.20,304.47,184.64,173.18,298.25,94.57,249.02,226.38,139.28,236.84,135.54,131.38,157.17,99.61,133.44,112.99,64.35,118.85,56.63,57.48,38.07,64.17,33.27,34.96,26.01,34.85,17.82,19.50,12.08
23.92,21.07,15.33,26.72,26.01,34.82,44.46,49.53,46.83,67.10,79.00,70.65,94.10,97.21,121.01,112.25,170.96,138.55,175.36,190.85,158.96,211.75,190.00,207.72,173.69,246.62,235.93,256.75,226.54,256.30,220.86,239.86,242.86,257.67,269.12,206.12,238.61,186.50,233.92,201.76,219.54,218.30,175.56,206.36,184.67,158.66,137.95,149.45,127.42,133.90,105.52,104.14,82.21,87.13,68.62,57.33,49.72,38.22,34.14,30.42,28.22,21.12,19.50,16.56
25.76,14.40,19.34,20.49,23.22,37.81,31.35,53.47,58.64,49.63,76.67,76.92,74.02,120.05,108.13,125.39,125.73,123.62,170.87,168.88,151.67,139.37,166.56,224.60,219.30,269.28,244.32,265.34,182.78,170.54,242.75,242.86,244.86,224.84,259.26,237.23,240.52,274.16,220.32,192.11,217.00,211.02,173.25,166.99,212.13,234.46,166.62,130.70,76.35,39.57,95.55,103.40,97.06,80.45,72.92,62.14,39.40,18.23,57.13,19.51,25.91,27.18,20.74,20.96
20.24,17.20,16.58,17.68,26.01,35.91,33.91,49.53,36.76,70.39,74.35,84.52,121.25,109.67,91.10,113.26,115.26,140.94,154.17,165.45,210.01,204.05,244.17,209.41,212.28,266.56,223.80,234.79,306.26,330.23,228.82,234.87,229.87,250.71,270.10,222.65,235.75,214.48,204.91,226.32,180.70,199.70,176.33,176.46,162.70,167.01,166.62,167.09,157.75,95.71,51.10,30.87,132.39,65.06,61.78,73.52,45.03,35.18,17.41,47.73,13.06,22.99,25.18,20.24
19.44,20.24,23.97,18.38,29.73,31.83,36.78,47.28,56.02,63.30,68.25,92.11,98.94,82.25,131.59,146.63,132.90,162.44,165.09,183.30,186.67,183.26,188.39,178.16,187.72,200.38,223.80,240.52,257.65,249.40,215.89,201.88,197.89,306.42,208.98,223.62,294.92,269.50,202.19,273.69,245.71,188.39,217.91,123.96,158.58,144.53,146.91,145.59,134.50,96.63,101.78,98.19,71.31,65.64,76.72,61.70,52.35,30.39,42.17,28.57,27.72,17.47,15.31,16.16
7.12,24.52,25.04,29.63,36.81,36.32,45.90,37.34,40.04,86.85,66.22,93.10,95.22,112.99,105.37,80.90,227.20,75.25,200.42,196.34,150.94,235.62,140.68,176.47,279.83,201.28,262.04,241.47,285.84,239.54,190.02,338.81,136.92,320.35,232.64,202.23,309.24,166.92,174.99,324.57,81.06,278.94,169.40,156.05,222.43,108.56,124.22,188.60,58.65,150.92,89.73,78.11,109.94,51.41,61.53,56.67,44.28,43.34,32.51,28.80,29.93,18.72,20.00,13.28
26.40,20.00,24.24,29.03,31.70,32.78,22.87,78.80,29.32,70.89,92.65,70.98,115.67,81.84,95.71,161.29,111.95,160.65,154.17,199.09,181.57,138.60,249.02,166.34,235.97,251.15,173.45,324.51,207.09,189.27,298.46,189.89,270.85,255.68,192.23,335.43,190.89,204.22,206.72,269.30,183.23,211.02,192.50,220.95,153.09,147.74,102.12,209.56,59.66,132.98,115.90,72.53,104.99,60.41,56.46,56.02,49.72,36.94,34.28,29.03,28.83,21.03,19.42,15.76
14.80,28.39,17.47,23.80,17.88,53.73,21.59,50.47,61.05,56.72,89.16,65.37,88.15,68.96,159.66,86.46,141.18,155.87,165.09,196.34,153.13,167.86,168.98,252.47,171.93,233.02,230.33,268.20,244.04,235.60,188.03,248.86,268.85,201.96,274.05,222.65,277.74,237.79,205.82,164.91,241.49,194.85,185.57,204.17,164.07,194.63,155.27,126.29,94.55,128.37,102.61,81.46,86.17,74.93,65.83,60.83,40.53,33.27,31.28,34.95,18.68,22.81,24.27,17.68
22.32,17.94,18.18,26.72,28.68,39.72,35.02,53.47,68.05,66.59,74.06,85.51,87.78,115.07,112.27,127.42,143.38,133.77,166.37,155.84,171.36,167.86,155.24,153.68,176.32,333.66,279.75,263.43,237.23,82.81,63.67,406.77,161.91,270.60,335.16,242.09,265.34,183.71,126.94,338.60,152.83,215.07,184.03,223.13,172.31,132.97,123.62,191.36,116.80,130.67,95.55,125.34,77.91,60.70,52.92,69.58,40.90,43.18,29.79,38.67,21.79,19.78,15.06,30.56
16.08,21.89,20.94,26.62,24.62,37.68,31.35,47.66,56.23,72.41,66.22,69.00,58.77,101.78,85.12,157.25,109.74,154.67,142.60,188.10,180.11,176.33,251.45,167.19,221.06,253.87,218.21,221.43,217.79,199.13,234.79,291.83,265.85,246.73,207.01,244.04,196.62,196.76,162.30,223.69,210.25,167.36,143.22,180.84,162.01,136.18,171.40,121.87,115.79,126.99,100.53,68.44,73.95,62.73,62.79,41.79,41.09,38.38,33.05,28.10,24.51,23.44,20.00,18.24
21.92,21.07,16.31,28.83,31.70,35.91,34.54,42.96,47.92,76.46,74.06,81.55,101.54,119.64,82.82,115.28,161.03,164.83,147.74,157.90,169.17,206.36,239.32,171.41,203.51,195.84,242.45,194.71,269.32,239.54,256.67,238.86,231.87,238.77,209.97,246.95,263.43,207.95,219.42,221.06,207.72,219.11,173.25,188.13,152.40,153.52,156.47,114.71,105.68,99.85,122.13,133.16,91.12,74.06,42.79,18.82,23.45,57.57,35.09,33.91,27.32,22.81,21.07,15.20
18.00,27.57,21.83,26.62,32.40,41.76,49.74,40.53,57.77,55.70,58.67,89.80,81.83,108.01,135.74,125.90,103.12,142.73,162.52,181.24,164.80,198.66,226.39,198.43,173.69,219.42,268.56,204.25,174.03,304.60,228.82,190.89,249.86,239.76,258.27,219.73,220.48,165.05,259.31,199.13,210.25,169.79,220.22,154.59,189.48,150.95,154.67,130.15,130.45,136.20,95.96,101.91,78.57,82.77,58.23,58.20,54.41,42.38,37.40,30.77,20.89,18.54,18.43,13.92
30.32,9.87,24.78,27.92,22.76,43.39,33.11,43.34,38.73,93.68,42.98,87.49,105.26,86.82,141.72,99.10,126.29,108.09,209.41,118.08,188.13,213.29,186.77,247.40,191.23,200.38,198.63,317.83,167.23,261.23,286.52,226.87,297.83,219.86,210.96,197.37,323.56,145.47,256.59,246.49,184.92,252.26,159.39,158.23,140.73,221.61,94.95,157.72,153.71,109.51,142.49,79.97,78.90,54.89,97.23,26.48,53.66,45.10,25.57,38.78,18.28,21.30,13.66,27.68
15.52,19.91,24.78,24.21,33.09,31.96,42.70,36.59,68.27,58.23,78.71,108.29,104.14,73.11,104.45,107.70,130.70,142.13,186.28,146.23,170.63,239.47,145.53,313.26,233.34,262.03,127.75,286.33,202.23,236.59,238.77,213.88,167.90,268.61,235.60,248.90,233.84,227.53,159.58,238.60,271.89,177.07,248.71,226.05,162.01,120.76,160.05,147.79,167.36,131.13,123.38,106.75,76.26,70.86,70.64,45.51,45.03,39.02,40.26,19.62,26.52,17.65,18.93,21.68
6.88,21.81,22.90,26.21,40.06,33.87,41.10,40.53,26.04,103.81,49.37,81.22,94.47,118.81,126.99,86.97,108.64,171.99,154.17,212.82,121.78,232.54,208.60,150.30,296.49,126.94,251.78,311.15,194.45,277.00,225.83,193.89,371.79,114.41,275.03,310.15,234.79,265.77,209.44,186.84,298.06,103.49,210.98,223.86,137.99,182.43,135.56,118.01,123.37,98.01,112.16,113.07,49.19,96.71,57.73,46.83,30.21,60.13,25.98,29.03,21.69,29.59,19.01,18.48